meeting_key,session_key,driver_number,i1_speed,i2_speed,st_speed,date_start,lap_duration,is_pit_out_lap,duration_sector_1,duration_sector_2,duration_sector_3,segments_sector_1,segments_sector_2,segments_sector_3,lap_number
1234,9507,1,209.0,183,303,2024-05-05T20:04:58.639000+00:00,93.093,False,31.455,35.489,26.149,"[2049, 2049, 2051, 2051, 2048, 2048, 2048, 2049, 2048]","[2048, 2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2049, 2049, 2049, 2048, 2048, 2048]",2
1234,9507,1,211.0,183,309,2024-05-05T20:06:31.802000+00:00,93.137,False,31.551,35.472,26.114,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2049, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2049]",3
1234,9507,1,208.0,181,309,2024-05-05T20:08:04.865000+00:00,93.504,False,31.508,35.686,26.31,"[None, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2049, 2048, 2048, 2048, 2048, 2049]",4
1234,9507,1,210.0,183,306,2024-05-05T20:09:38.284000+00:00,92.834,False,31.318,35.41,26.106,"[None, 2048, 2048, 2048, 2049, 2048, 2049, 2048, 2048]","[2048, 2048, 2049, 2049, 2049, 2048, 2048, 2048, 2048]","[2049, 2049, 2049, 2048, 2049, 2048, 2048]",5
1234,9507,1,209.0,183,308,2024-05-05T20:11:11.166000+00:00,92.939,False,31.528,35.395,26.016,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2049, 2049, 2048, 2048, 2048]",6
1234,9507,1,210.0,183,309,2024-05-05T20:12:44.103000+00:00,92.895,False,31.547,35.239,26.109,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2049, 2049, 2048, 2048, 2048]",7
1234,9507,1,211.0,183,311,2024-05-05T20:14:17.050000+00:00,92.838,False,31.563,35.266,26.009,"[None, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",8
1234,9507,1,207.0,183,309,2024-05-05T20:15:49.881000+00:00,93.289,False,31.903,35.254,26.132,"[None, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",9
1234,9507,1,208.0,183,311,2024-05-05T20:17:23.104000+00:00,93.267,False,31.73,35.448,26.089,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",10
1234,9507,1,210.0,183,301,2024-05-05T20:18:56.379000+00:00,93.501,False,31.72,35.573,26.208,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",11
1234,9507,1,211.0,183,309,2024-05-05T20:20:29.879000+00:00,93.097,False,31.605,35.354,26.138,"[None, 2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048]",12
1234,9507,1,210.0,183,310,2024-05-05T20:22:03.046000+00:00,93.129,False,31.578,35.441,26.11,"[None, 2048, 2048, 2048, 2049, 2048, 2049, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2049, 2048, 2048, 2048, 2048, 2048]",13
1234,9507,1,,183,310,2024-05-05T20:23:36.148000+00:00,92.918,False,31.442,35.397,26.079,"[None, 2048, 2048, 2051, 2049, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2048]",14
1234,9507,1,209.0,183,311,2024-05-05T20:25:09.082000+00:00,92.807,False,31.402,35.279,26.126,"[2049, 2048, 2048, 2049, 2049, 2048, 2049, 2049, 2048]","[2048, 2048, 2048, 2049, 2049, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048]",15
1234,9507,1,210.0,184,309,2024-05-05T20:26:41.840000+00:00,92.749,False,31.413,35.262,26.074,"[None, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2049, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",16
1234,9507,1,211.0,183,308,2024-05-05T20:28:14.550000+00:00,92.92,False,31.36,35.419,26.141,"[2048, 2048, 2048, 2048, 2048, 2049, 2049, 2049, 2048]","[2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2049, 2048, 2048, 2048, 2049, 2048]",17
1234,9507,1,209.0,184,309,2024-05-05T20:29:47.515000+00:00,93.022,False,31.388,35.398,26.236,"[None, 2048, 2048, 2049, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",18
1234,9507,1,210.0,185,310,2024-05-05T20:31:20.552000+00:00,92.668,False,31.331,35.313,26.024,"[None, 2048, 2048, 2049, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2049, 2048, 2048, 2048, 2048, 2048]",19
1234,9507,1,212.0,185,308,2024-05-05T20:32:53.209000+00:00,92.53,False,31.249,35.307,25.974,"[None, 2048, 2048, 2051, 2048, 2048, 2049, 2048, 2048]","[2049, 2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048]",20
1234,9507,1,211.0,184,310,2024-05-05T20:34:25.782000+00:00,92.926,False,31.35,35.491,26.085,"[None, 2048, 2048, 2051, 2049, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2048]",21
1234,9507,1,212.0,184,310,2024-05-05T20:35:58.614000+00:00,92.906,False,31.387,35.453,26.066,"[None, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2064]",22
1234,9507,1,83.0,179,317,2024-05-05T20:37:31.612000+00:00,111.938,False,34.111,46.78,31.047,"[None, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2049, 2048]",23
1234,9507,1,211.0,185,307,2024-05-05T20:39:23.577000+00:00,107.087,True,45.854,35.283,25.95,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2049]",24
1234,9507,1,212.0,186,309,2024-05-05T20:41:10.722000+00:00,92.298,False,31.146,35.182,25.97,"[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",25
1234,9507,1,210.0,185,310,2024-05-05T20:42:42.918000+00:00,92.41,False,31.18,35.194,26.036,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2049, 2049, 2048, 2048, 2048, 2051, 2049]",26
1234,9507,1,213.0,185,310,2024-05-05T20:44:15.353000+00:00,92.515,False,31.06,35.072,26.383,"[None, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2049, 2048, 2048, 2048, 2048, 2048]",27
1234,9507,1,212.0,185,311,2024-05-05T20:45:47.805000+00:00,99.376,False,30.997,35.165,33.214,"[2049, 2048, 2048, 2048, 2048, 2048, 2049, 2049, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",28
1234,9507,1,110.0,149,125,2024-05-05T20:47:27.238000+00:00,146.519,False,48.739,56.064,41.716,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",29
1234,9507,1,131.0,171,272,2024-05-05T20:49:53.608000+00:00,124.42,False,58.171,37.695,28.554,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",30
1234,9507,1,206.0,179,291,2024-05-05T20:51:58.124000+00:00,101.077,False,36.388,37.212,27.477,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",31
1234,9507,1,150.0,164,107,2024-05-05T20:53:39.282000+00:00,155.033,False,58.501,58.369,38.163,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2049, 2049, 2048, 2048, 2048, 2049]",32
1234,9507,1,213.0,185,313,2024-05-05T20:56:14.228000+00:00,92.227,False,31.596,34.889,25.742,"[2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2049, 2049, 2049, 2049, 2048, 2048, 2048, 2048]","[2049, 2048, 2049, 2048, 2048, 2048, 2048]",33
1234,9507,1,212.0,186,313,2024-05-05T20:57:46.516000+00:00,91.611,False,30.895,34.877,25.839,"[2048, 2048, 2048, 2049, 2049, 2049, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",34
1234,9507,1,211.0,185,314,2024-05-05T20:59:18.132000+00:00,91.409,False,30.803,34.769,25.837,"[None, 2048, 2048, 2048, 2049, 2049, 2048, 2048, 2048]","[2048, 2049, 2049, 2049, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2049, 2048, 2048]",35
1234,9507,1,213.0,185,313,2024-05-05T21:00:49.522000+00:00,91.456,False,30.881,34.84,25.735,"[None, 2048, 2048, 2048, 2049, 2048, 2048, 2049, 2048]","[2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2049, 2048, 2048, 2048]",36
1234,9507,1,,186,314,2024-05-05T21:02:20.921000+00:00,91.377,False,30.791,34.863,25.723,"[None, 2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2049, 2049, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048]",37
1234,9507,1,211.0,186,313,2024-05-05T21:03:52.379000+00:00,91.526,False,30.847,34.938,25.741,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2049, 2049, 2049, 2048, 2048, 2048, 2048]",38
1234,9507,1,213.0,185,313,2024-05-05T21:05:23.874000+00:00,91.336,False,30.814,34.729,25.793,"[None, 2049, 2048, 2048, 2049, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2051, 2048]","[2049, 2049, 2049, 2048, 2048, 2048, 2048]",39
1234,9507,1,,186,315,2024-05-05T21:06:55.198000+00:00,91.487,False,30.938,34.881,25.668,"[None, 2049, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2048]",40
1234,9507,1,211.0,187,313,2024-05-05T21:08:26.636000+00:00,91.375,False,30.793,34.854,25.728,"[None, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2049]",41
1234,9507,1,214.0,187,313,2024-05-05T21:09:58.040000+00:00,91.455,False,30.89,34.778,25.787,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048]",42
1234,9507,1,,186,314,2024-05-05T21:11:29.494000+00:00,91.435,False,30.842,34.871,25.722,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2048]",43
1234,9507,1,215.0,186,315,2024-05-05T21:13:00.887000+00:00,91.452,False,30.814,34.908,25.73,"[None, 2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2049, 2049, 2049, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048]",44
1234,9507,1,214.0,187,313,2024-05-05T21:14:32.423000+00:00,91.537,False,30.84,34.912,25.785,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2048]",45
1234,9507,1,,187,314,2024-05-05T21:16:03.969000+00:00,91.788,False,30.951,35.099,25.738,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",46
1234,9507,1,212.0,187,313,2024-05-05T21:17:35.643000+00:00,91.513,False,30.859,34.977,25.677,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048]",47
1234,9507,1,216.0,187,313,2024-05-05T21:19:07.378000+00:00,91.261,False,30.775,34.797,25.689,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",48
1234,9507,1,215.0,185,313,2024-05-05T21:20:38.533000+00:00,91.597,False,30.695,35.124,25.778,"[None, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2048]",49
1234,9507,1,,187,314,2024-05-05T21:22:10.133000+00:00,91.338,False,30.531,35.085,25.722,"[None, 2048, 2048, 2049, 2048, 2049, 2048, 2049, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2049]",50
1234,9507,1,214.0,188,312,2024-05-05T21:23:41.355000+00:00,91.284,False,30.587,34.98,25.717,"[None, 2048, 2048, 2048, 2049, 2049, 2049, 2049, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",51
1234,9507,1,212.0,186,311,2024-05-05T21:25:12.725000+00:00,91.428,False,30.619,35.113,25.696,"[None, 2049, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",52
1234,9507,1,213.0,186,313,2024-05-05T21:26:44.128000+00:00,91.473,False,30.632,35.137,25.704,"[None, 2048, 2048, 2051, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",53
1234,9507,1,216.0,188,312,2024-05-05T21:28:15.652000+00:00,91.546,False,30.627,35.09,25.829,"[None, 2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2049]",54
1234,9507,1,214.0,188,314,2024-05-05T21:29:47.161000+00:00,91.408,False,30.725,34.948,25.735,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",55
1234,9507,1,215.0,188,311,2024-05-05T21:31:18.575000+00:00,91.49,False,30.749,34.993,25.748,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",56
1234,9507,1,,188,313,2024-05-05T21:32:50.069000+00:00,91.699,False,30.817,35.101,25.781,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 0]",57
