,meeting_key,session_key,driver_number,i1_speed,i2_speed,st_speed,date_start,lap_duration,is_pit_out_lap,duration_sector_1,duration_sector_2,duration_sector_3,segments_sector_1,segments_sector_2,segments_sector_3,lap_number
0,1246,9606,1,293.0,252,276.0,2024-09-22T12:05:38.832000+00:00,98.79,False,29.027,41.805,27.958,"[2049, 2049, 2051, 2051, 2048, 2049, 2049, 2049]","[2048, 2048, 2048, 2048, 2048, 2049, 2049, 2048]","[2049, 2049, 2048, 2048, 2049, 2048, 2048, 2048]",2
1,1246,9606,1,283.0,255,274.0,2024-09-22T12:07:17.734000+00:00,98.917,False,29.353,41.641,27.923,"[2048, 2048, 2049, 2048, 2048, 2049, 2048, 2048]","[2049, 2049, 2049, 2048, 2048, 2048, 2048, 2048]","[2049, 2049, 2049, 2049, 2049, 2049, 2048, 2048]",3
2,1246,9606,1,281.0,256,273.0,2024-09-22T12:08:56.610000+00:00,98.47,False,29.193,41.518,27.759,"[None, 2049, 2049, 2048, 2048, 2049, 2048, 2048]","[2049, 2048, 2049, 2049, 2051, 2048, 2048, 2048]","[2049, 2048, 2049, 2051, 2049, 2049, 2048, 2048]",4
3,1246,9606,1,283.0,256,275.0,2024-09-22T12:10:35.139000+00:00,97.906,False,29.031,41.31,27.565,"[None, 2049, 2048, 2048, 2048, 2049, 0, 2048]","[2049, 2051, 2049, 2049, 2048, 2048, 2048, 2048]","[2048, 2049, 2049, 2048, 2048, 2049, 2051, 2049]",5
4,1246,9606,1,286.0,258,,2024-09-22T12:12:13.120000+00:00,97.997,False,28.952,41.383,27.662,"[None, 2049, 2049, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2049, 2048, 2049, 2048, 2048, 2048]",6
5,1246,9606,1,285.0,259,277.0,2024-09-22T12:13:50.931000+00:00,97.774,False,29.021,41.271,27.482,"[2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2051, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2049, 2048, 2048, 2049]",7
6,1246,9606,1,,258,,2024-09-22T12:15:28.860000+00:00,97.669,False,29.109,41.083,27.477,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2051, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2049, 2049]",8
7,1246,9606,1,,257,,2024-09-22T12:17:06.519000+00:00,97.89,False,28.961,41.421,27.508,"[None, 2049, 2049, 2048, 2048, 2048, 2048, 2048]","[2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2051, 2049]",9
8,1246,9606,1,,258,,2024-09-22T12:18:44.262000+00:00,97.739,False,28.882,41.405,27.452,"[None, 2049, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",10
9,1246,9606,1,,259,,2024-09-22T12:20:22.151000+00:00,97.593,False,28.842,41.269,27.482,"[2049, 2048, 2051, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]",11
10,1246,9606,1,284.0,258,,2024-09-22T12:21:59.707000+00:00,97.778,False,28.894,41.425,27.459,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",12
11,1246,9606,1,286.0,260,,2024-09-22T12:23:37.454000+00:00,97.701,False,28.94,41.182,27.579,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2049, 2049, 2048, 2048, 2048]",13
12,1246,9606,1,285.0,259,276.0,2024-09-22T12:25:15.100000+00:00,97.707,False,28.994,41.292,27.421,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]",14
13,1246,9606,1,,258,277.0,2024-09-22T12:26:52.804000+00:00,97.826,False,28.967,41.348,27.511,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",15
14,1246,9606,1,284.0,260,276.0,2024-09-22T12:28:30.692000+00:00,97.851,False,29.023,41.338,27.49,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",16
15,1246,9606,1,285.0,260,275.0,2024-09-22T12:30:08.559000+00:00,97.987,False,29.011,41.423,27.553,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]",17
16,1246,9606,1,,260,276.0,2024-09-22T12:31:46.508000+00:00,98.068,False,28.965,41.611,27.492,"[None, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",18
17,1246,9606,1,284.0,259,,2024-09-22T12:33:24.661000+00:00,98.017,False,28.996,41.483,27.538,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",19
18,1246,9606,1,285.0,259,277.0,2024-09-22T12:35:02.612000+00:00,98.123,False,28.997,41.569,27.557,"[2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048]",20
19,1246,9606,1,286.0,260,,2024-09-22T12:36:40.702000+00:00,98.172,False,28.989,41.72,27.463,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048]",21
20,1246,9606,1,285.0,261,,2024-09-22T12:38:18.897000+00:00,98.192,False,28.989,41.704,27.499,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049, 2049]",22
21,1246,9606,1,284.0,262,,2024-09-22T12:39:57.044000+00:00,98.231,False,29.016,41.711,27.504,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048]",23
22,1246,9606,1,283.0,261,,2024-09-22T12:41:35.378000+00:00,98.399,False,29.056,41.782,27.561,"[2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",24
23,1246,9606,1,285.0,261,,2024-09-22T12:43:13.691000+00:00,98.641,False,29.062,41.99,27.589,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048]",25
24,1246,9606,1,,262,,2024-09-22T12:44:52.403000+00:00,98.575,False,29.106,41.818,27.651,"[2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",26
25,1246,9606,1,284.0,261,,2024-09-22T12:46:30.885000+00:00,98.927,False,29.264,41.975,27.688,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048]",27
26,1246,9606,1,285.0,262,276.0,2024-09-22T12:48:09.964000+00:00,99.265,False,29.236,42.261,27.768,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",28
27,1246,9606,1,286.0,261,,2024-09-22T12:49:49.137000+00:00,107.873,False,29.284,42.515,36.074,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2049, 2048, 2048, 2048, 2048, 2048]",29
28,1246,9606,1,306.0,277,,2024-09-22T12:51:37.089000+00:00,118.989,True,49.957,41.662,27.37,"[2064, 2064, 2064, 2048, 2049, 2048, 2048, 2049]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2049]","[2049, 2048, 2048, 2048, 2049, 2048, 2049, 2049]",30
29,1246,9606,1,282.0,259,276.0,2024-09-22T12:53:36.006000+00:00,96.688,False,28.61,40.86,27.218,"[2048, 2048, 2051, 2051, 2048, 2049, 2048, 2048]","[2049, 2049, 2048, 2049, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2049, 2049, 2048, 2048, 2048]",31
30,1246,9606,1,285.0,260,277.0,2024-09-22T12:55:12.755000+00:00,96.824,False,28.613,40.928,27.283,"[2049, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]",32
31,1246,9606,1,,260,,2024-09-22T12:56:49.609000+00:00,97.022,False,28.775,41.013,27.234,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]",33
32,1246,9606,1,286.0,260,,2024-09-22T12:58:26.554000+00:00,96.871,False,28.699,40.998,27.174,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049]",34
33,1246,9606,1,288.0,262,278.0,2024-09-22T13:00:03.434000+00:00,97.1,False,28.703,41.14,27.257,"[2049, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2049, 2048, 2049]",35
34,1246,9606,1,287.0,262,,2024-09-22T13:01:40.437000+00:00,96.968,False,28.653,41.062,27.253,"[None, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",36
35,1246,9606,1,288.0,263,280.0,2024-09-22T13:03:17.512000+00:00,96.984,False,28.691,41.058,27.235,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]",37
36,1246,9606,1,,263,,2024-09-22T13:04:54.497000+00:00,97.071,False,28.767,41.074,27.23,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]",38
37,1246,9606,1,,265,279.0,2024-09-22T13:06:31.620000+00:00,96.957,False,28.621,41.115,27.221,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]",39
38,1246,9606,1,290.0,264,280.0,2024-09-22T13:08:08.436000+00:00,96.962,False,28.662,41.048,27.252,"[2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049]",40
39,1246,9606,1,291.0,262,281.0,2024-09-22T13:09:45.503000+00:00,97.38,False,28.78,41.247,27.353,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2049, 2049, 2048, 2048, 2048, 2048, 2048]",41
40,1246,9606,1,290.0,273,294.0,2024-09-22T13:11:22.843000+00:00,96.865,False,28.629,41.058,27.178,"[2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2049, 2048, 2048]",42
41,1246,9606,1,286.0,263,278.0,2024-09-22T13:12:59.730000+00:00,96.582,False,28.636,40.814,27.132,"[2048, 2048, 2049, 2048, 2048, 2048, 2049, 2048]","[2049, 2048, 2048, 2048, 2051, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2049, 2048, 2048, 2048]",43
42,1246,9606,1,288.0,264,279.0,2024-09-22T13:14:36.352000+00:00,96.414,False,28.587,40.752,27.075,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049, 2048]",44
43,1246,9606,1,287.0,262,,2024-09-22T13:16:12.699000+00:00,96.618,False,28.645,40.993,26.98,"[None, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2049, 2049]",45
44,1246,9606,1,286.0,264,,2024-09-22T13:17:49.367000+00:00,96.5,False,28.552,40.938,27.01,"[None, 2049, 2048, 2048, 2048, 2048, 2049, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]",46
45,1246,9606,1,290.0,265,280.0,2024-09-22T13:19:25.819000+00:00,96.628,False,28.654,40.908,27.066,"[None, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]",47
46,1246,9606,1,288.0,264,,2024-09-22T13:21:02.453000+00:00,96.739,False,28.672,40.922,27.145,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",48
47,1246,9606,1,290.0,264,282.0,2024-09-22T13:22:39.221000+00:00,96.602,False,28.749,40.909,26.944,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",49
48,1246,9606,1,287.0,265,281.0,2024-09-22T13:24:15.769000+00:00,97.055,False,28.723,41.192,27.14,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2049, 2049, 2048, 2048, 2049, 2048, 2049]",50
49,1246,9606,1,290.0,275,282.0,2024-09-22T13:25:52.884000+00:00,97.132,False,28.785,41.295,27.052,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",51
50,1246,9606,1,289.0,264,280.0,2024-09-22T13:27:30.029000+00:00,96.842,False,28.632,41.176,27.034,"[None, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2049, 2048, 2048]",52
51,1246,9606,1,,265,281.0,2024-09-22T13:29:06.869000+00:00,96.843,False,28.64,41.069,27.134,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2049, 2048]",53
52,1246,9606,1,285.0,264,,2024-09-22T13:30:43.710000+00:00,96.748,False,28.831,40.957,26.96,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2049, 2048, 2048, 2048]",54
53,1246,9606,1,,264,279.0,2024-09-22T13:32:20.372000+00:00,96.427,False,28.561,40.901,26.965,"[None, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2049, 2048, 2048]",55
54,1246,9606,1,287.0,265,280.0,2024-09-22T13:33:56.782000+00:00,96.387,False,28.611,40.869,26.907,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049, 2049]",56
55,1246,9606,1,286.0,265,,2024-09-22T13:35:33.215000+00:00,96.402,False,28.622,40.787,26.993,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2049, 2049]",57
56,1246,9606,1,287.0,265,279.0,2024-09-22T13:37:09.620000+00:00,96.171,False,28.499,40.749,26.923,"[None, 2048, 2049, 2048, 2048, 2049, 2049, 2048]","[2048, 2049, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2049, 2048, 2048]",58
57,1246,9606,1,289.0,264,281.0,2024-09-22T13:38:45.891000+00:00,95.967,False,28.352,40.694,26.921,"[None, 2049, 2049, 2048, 2049, 2049, 2048, 2048]","[2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049]",59
58,1246,9606,1,287.0,263,,2024-09-22T13:40:21.723000+00:00,96.343,False,28.536,40.793,27.014,"[None, 2048, 2048, 2048, 2049, 2048, 2049, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2049, 2048, 2049]",60
59,1246,9606,1,288.0,264,,2024-09-22T13:41:58.147000+00:00,96.013,False,28.446,40.738,26.829,"[None, 2048, 2049, 2048, 2048, 2048, 2049, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",61
60,1246,9606,1,,266,,2024-09-22T13:43:34.122000+00:00,96.931,False,28.636,40.974,27.321,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 0, 0, 0, 0, 0, 0]",62
